
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 18/100 [==============>.................................................................]  Step: 97ms | Tot: 1s672ms | Loss: 1.3853 | Acc: 28.819% (166/576)
 19/100 [===============>................................................................]  Step: 96ms | Tot: 1s768ms | Loss: 1.3844 | Acc: 29.276% (178/608)
 20/100 [================>...............................................................]  Step: 97ms | Tot: 1s865ms | Loss: 1.3847 | Acc: 28.906% (185/640)
 21/100 [================>...............................................................]  Step: 95ms | Tot: 1s961ms | Loss: 1.3846 | Acc: 28.720% (193/672)
 22/100 [=================>..............................................................]  Step: 101ms | Tot: 2s63ms | Loss: 1.3844 | Acc: 28.551% (201/704)
 23/100 [==================>.............................................................]  Step: 96ms | Tot: 2s160ms | Loss: 1.3851 | Acc: 27.853% (205/736)
 24/100 [===================>............................................................]  Step: 112ms | Tot: 2s272ms | Loss: 1.3853 | Acc: 27.734% (213/768)
 25/100 [====================>...........................................................]  Step: 111ms | Tot: 2s383ms | Loss: 1.3857 | Acc: 27.250% (218/800)
 26/100 [====================>...........................................................]  Step: 100ms | Tot: 2s484ms | Loss: 1.3862 | Acc: 26.683% (222/832)
 27/100 [=====================>..........................................................]  Step: 97ms | Tot: 2s581ms | Loss: 1.3865 | Acc: 26.389% (228/864)
 28/100 [======================>.........................................................]  Step: 94ms | Tot: 2s676ms | Loss: 1.3870 | Acc: 26.004% (233/896)
 29/100 [=======================>........................................................]  Step: 94ms | Tot: 2s771ms | Loss: 1.3868 | Acc: 26.185% (243/928)
 30/100 [========================>.......................................................]  Step: 95ms | Tot: 2s867ms | Loss: 1.3867 | Acc: 26.250% (252/960)
 31/100 [========================>.......................................................]  Step: 95ms | Tot: 2s962ms | Loss: 1.3866 | Acc: 26.008% (258/992)
 32/100 [=========================>......................................................]  Step: 105ms | Tot: 3s68ms | Loss: 1.3866 | Acc: 25.879% (265/1024)
 33/100 [==========================>.....................................................]  Step: 95ms | Tot: 3s164ms | Loss: 1.3868 | Acc: 25.758% (272/1056)
 34/100 [===========================>....................................................]  Step: 94ms | Tot: 3s259ms | Loss: 1.3868 | Acc: 26.103% (284/1088)
 35/100 [============================>...................................................]  Step: 95ms | Tot: 3s354ms | Loss: 1.3868 | Acc: 25.982% (291/1120)
 36/100 [============================>...................................................]  Step: 106ms | Tot: 3s461ms | Loss: 1.3870 | Acc: 25.781% (297/1152)
 37/100 [=============================>..................................................]  Step: 96ms | Tot: 3s558ms | Loss: 1.3872 | Acc: 25.507% (302/1184)
 38/100 [==============================>.................................................]  Step: 98ms | Tot: 3s656ms | Loss: 1.3869 | Acc: 25.822% (314/1216)
 39/100 [===============================>................................................]  Step: 95ms | Tot: 3s752ms | Loss: 1.3870 | Acc: 25.801% (322/1248)
 40/100 [================================>...............................................]  Step: 96ms | Tot: 3s848ms | Loss: 1.3869 | Acc: 25.781% (330/1280)
 41/100 [================================>...............................................]  Step: 93ms | Tot: 3s942ms | Loss: 1.3868 | Acc: 25.991% (341/1312)
 42/100 [=================================>..............................................]  Step: 99ms | Tot: 4s42ms | Loss: 1.3868 | Acc: 26.042% (350/1344)
 43/100 [==================================>.............................................]  Step: 94ms | Tot: 4s136ms | Loss: 1.3869 | Acc: 25.945% (357/1376)
 44/100 [===================================>............................................]  Step: 99ms | Tot: 4s236ms | Loss: 1.3868 | Acc: 25.852% (364/1408)
 45/100 [====================================>...........................................]  Step: 96ms | Tot: 4s332ms | Loss: 1.3867 | Acc: 25.833% (372/1440)
 46/100 [====================================>...........................................]  Step: 97ms | Tot: 4s430ms | Loss: 1.3867 | Acc: 25.815% (380/1472)
 47/100 [=====================================>..........................................]  Step: 96ms | Tot: 4s526ms | Loss: 1.3866 | Acc: 25.931% (390/1504)
 48/100 [======================================>.........................................]  Step: 96ms | Tot: 4s622ms | Loss: 1.3865 | Acc: 26.172% (402/1536)
 49/100 [=======================================>........................................]  Step: 97ms | Tot: 4s719ms | Loss: 1.3866 | Acc: 26.020% (408/1568)
 50/100 [========================================>.......................................]  Step: 95ms | Tot: 4s815ms | Loss: 1.3867 | Acc: 25.875% (414/1600)
 51/100 [========================================>.......................................]  Step: 97ms | Tot: 4s913ms | Loss: 1.3868 | Acc: 25.735% (420/1632)
 52/100 [=========================================>......................................]  Step: 100ms | Tot: 5s13ms | Loss: 1.3868 | Acc: 25.781% (429/1664)
 53/100 [==========================================>.....................................]  Step: 98ms | Tot: 5s112ms | Loss: 1.3866 | Acc: 26.002% (441/1696)
 54/100 [===========================================>....................................]  Step: 98ms | Tot: 5s210ms | Loss: 1.3866 | Acc: 25.926% (448/1728)
 55/100 [============================================>...................................]  Step: 97ms | Tot: 5s308ms | Loss: 1.3866 | Acc: 25.795% (454/1760)
 56/100 [============================================>...................................]  Step: 97ms | Tot: 5s405ms | Loss: 1.3867 | Acc: 25.781% (462/1792)
 57/100 [=============================================>..................................]  Step: 98ms | Tot: 5s504ms | Loss: 1.3867 | Acc: 25.713% (469/1824)
 58/100 [==============================================>.................................]  Step: 98ms | Tot: 5s602ms | Loss: 1.3868 | Acc: 25.593% (475/1856)
 59/100 [===============================================>................................]  Step: 97ms | Tot: 5s700ms | Loss: 1.3868 | Acc: 25.636% (484/1888)
 60/100 [================================================>...............................]  Step: 97ms | Tot: 5s797ms | Loss: 1.3868 | Acc: 25.677% (493/1920)
 61/100 [================================================>...............................]  Step: 100ms | Tot: 5s897ms | Loss: 1.3868 | Acc: 25.615% (500/1952)
 62/100 [=================================================>..............................]  Step: 98ms | Tot: 5s996ms | Loss: 1.3868 | Acc: 25.605% (508/1984)
 63/100 [==================================================>.............................]  Step: 101ms | Tot: 6s97ms | Loss: 1.3869 | Acc: 25.446% (513/2016)
 64/100 [===================================================>............................]  Step: 97ms | Tot: 6s194ms | Loss: 1.3868 | Acc: 25.439% (521/2048)
 65/100 [====================================================>...........................]  Step: 98ms | Tot: 6s293ms | Loss: 1.3867 | Acc: 25.481% (530/2080)
 66/100 [====================================================>...........................]  Step: 101ms | Tot: 6s394ms | Loss: 1.3868 | Acc: 25.473% (538/2112)
 67/100 [=====================================================>..........................]  Step: 96ms | Tot: 6s491ms | Loss: 1.3869 | Acc: 25.373% (544/2144)
 68/100 [======================================================>.........................]  Step: 96ms | Tot: 6s587ms | Loss: 1.3868 | Acc: 25.414% (553/2176)
 69/100 [=======================================================>........................]  Step: 96ms | Tot: 6s684ms | Loss: 1.3867 | Acc: 25.634% (566/2208)
 70/100 [========================================================>.......................]  Step: 97ms | Tot: 6s781ms | Loss: 1.3869 | Acc: 25.580% (573/2240)
 71/100 [========================================================>.......................]  Step: 101ms | Tot: 6s882ms | Loss: 1.3870 | Acc: 25.440% (578/2272)
 72/100 [=========================================================>......................]  Step: 107ms | Tot: 6s989ms | Loss: 1.3870 | Acc: 25.304% (583/2304)
 73/100 [==========================================================>.....................]  Step: 105ms | Tot: 7s94ms | Loss: 1.3871 | Acc: 25.300% (591/2336)
 74/100 [===========================================================>....................]  Step: 108ms | Tot: 7s203ms | Loss: 1.3871 | Acc: 25.296% (599/2368)
